"No.Faktur";"No.Order";"Suplier";"Petugas";"Tgl.Pesan";"Tgl.Faktur";"Jatuh Tempo";"Kadaluarsa";"No.Batch";"Barang";"Satuan";"Jml.Beli";"Harga Beli(Rp)";"SubTotal(Rp)";"Disk(%)";"Bsr.Disk(Rp)";"Total(Rp)";"Status Bayar"
"PB20191215001";"-";"S0004 APOTEK YAKIN";"khl wesnia";"2019-12-15";"2019-12-15";"2019-12-15";"2019-02-27";"1";"2018003 AB-Vask 10mg (APBK)";"Bungkus";"10.0";"154000.0";"1540000.0";"0.0";"0.0";"1540000.0";"Belum Dibayar"
"PB20191215001";"-";"S0004 APOTEK YAKIN";"khl wesnia";"2019-12-15";"2019-12-15";"2019-12-15";"2019-02-27";"2";"2018001 AB-Vask 10mg (Otsus)";"Ampul";"100.0";"15972.0";"1597200.0";"0.0";"0.0";"1597200.0";"Belum Dibayar"
"PB20191215001";"-";"S0004 APOTEK YAKIN";"khl wesnia";"2019-12-15";"2019-12-15";"2019-12-15";"0002-11-30";"3";"B000000552 AB-Vask 5mg";"Ampul";"100.0";"11000.0";"1100000.0";"0.0";"0.0";"1100000.0";"Belum Dibayar"
"PB20191215001";"-";"S0004 APOTEK YAKIN";"khl wesnia";"2019-12-15";"2019-12-15";"2019-12-15";"2018-11-30";"4";"B000000555 Acran Injeksi";"Ampul";"100.0";"26620.0";"2662000.0";"0.0";"0.0";"2662000.0";"Belum Dibayar"
"PB20191215001";"-";"S0004 APOTEK YAKIN";"khl wesnia";"2019-12-15";"2019-12-15";"2019-12-15";"-";"5";"B000001207 Acrios 50 mg tab";"Tablet";"100.0";"1684.0";"168400.0";"0.0";"0.0";"168400.0";"Belum Dibayar"
"PB20191215001";"-";"S0004 APOTEK YAKIN";"khl wesnia";"2019-12-15";"2019-12-15";"2019-12-15";"-";"6";"B000000556 Acyclovir 200 mg Tablet";"Tablet";"100.0";"770.0";"77000.0";"0.0";"0.0";"77000.0";"Belum Dibayar"
"PB20191215001";"-";"S0004 APOTEK YAKIN";"khl wesnia";"2019-12-15";"2019-12-15";"2019-12-15";"-";"7";"B000000557 Acyclovir 400 mg Tablet";"Tablet";"100.0";"695.0";"69500.0";"0.0";"0.0";"69500.0";"Belum Dibayar"
"PB20191215001";"-";"S0004 APOTEK YAKIN";"khl wesnia";"2019-12-15";"2019-12-15";"2019-12-15";"-";"8";"B000000558 Acyclovir cream";"SALEP";"100.0";"3297.0";"329700.0";"0.0";"0.0";"329700.0";"Belum Dibayar"
"PB20191215001";"-";"S0004 APOTEK YAKIN";"khl wesnia";"2019-12-15";"2019-12-15";"2019-12-15";"-";"9";"B000000559 Adona Injeksi";"Ampul";"100.0";"20570.0";"2057000.0";"0.0";"0.0";"2057000.0";"Belum Dibayar"
"PB20191215001";"-";"S0004 APOTEK YAKIN";"khl wesnia";"2019-12-15";"2019-12-15";"2019-12-15";"2017-03-19";"10";"B000002026 ADONA TAB (BELI NIRWANA)";"Tablet";"100.0";"2750.0";"275000.0";"0.0";"0.0";"275000.0";"Belum Dibayar"
"PB20191215001";"-";"S0004 APOTEK YAKIN";"khl wesnia";"2019-12-15";"2019-12-15";"2019-12-15";"-";"11";"B000000560 Afamed tab";"Kapsul";"100.0";"6600.0";"660000.0";"0.0";"0.0";"660000.0";"Belum Dibayar"
"PB20191215001";"-";"S0004 APOTEK YAKIN";"khl wesnia";"2019-12-15";"2019-12-15";"2019-12-15";"-";"12";"B000001597 Akilen ";"Box/Dus/Kotak";"100.0";"60280.0";"6028000.0";"0.0";"0.0";"6028000.0";"Belum Dibayar"
"PB20191215002";"-";"S0004 APOTEK YAKIN";"khl wesnia";"2019-12-15";"2019-12-15";"2019-12-15";"-";"31";"B000001597 Akilen ";"Box/Dus/Kotak";"30.0";"60280.0";"1808400.0";"0.0";"0.0";"1808400.0";"Sudah Dibayar"
"PB20191215003";"-";"S0006 AAM";"010012345 Rahma Dita";"2019-12-15";"2019-12-15";"2019-12-15";"-";"";"B000001597 Akilen ";"Box/Dus/Kotak";"50.0";"66308.0";"3315400.0";"0.0";"0.0";"3315400.0";"Belum Dibayar"
"PB20191215004";"-";"S0007 ENSEVAL";"98765432 wellyani";"2019-12-15";"2019-12-15";"2019-12-15";"2019-02-27";"";"2018003 AB-Vask 10mg (APBK)";"Bungkus";"10.0";"169400.0";"1694000.0";"0.0";"0.0";"1694000.0";"Sudah Dibayar"
